game_id,streaming_package_id,live,highlights
6706,37,0,1
6706,38,0,1
6706,42,1,1
6706,43,0,1
6707,2,1,1
6707,18,0,1
6707,37,0,1
6707,38,0,1
6707,42,1,1
6707,43,0,1
6708,2,1,1
6708,18,0,1
6708,37,0,1
6708,38,0,1
6708,42,1,1
6708,43,0,1
6709,2,1,1
6709,18,0,1
6709,37,0,1
6709,38,0,1
6709,42,1,1
6709,43,0,1
6710,2,1,1
6710,18,0,1
6710,37,0,1
6710,38,0,1
6710,42,1,1
6710,43,0,1
6711,2,1,1
6711,18,0,1
6711,37,0,1
6711,38,0,1
6711,42,1,1
6711,43,0,1
6712,2,1,1
6712,18,0,1
6712,37,0,1
6712,38,0,1
6712,42,1,1
6712,43,0,1
6713,2,1,1
6713,18,0,1
6713,37,0,1
6713,38,0,1
6713,42,1,1
6713,43,0,1
6714,2,1,1
6714,18,0,1
6714,37,0,1
6714,38,0,1
6714,42,1,1
6714,43,0,1
6715,2,1,1
6715,18,0,1
6715,37,0,1
6715,38,0,1
6715,42,1,1
6715,43,0,1
6716,2,1,1
6716,18,0,1
6716,37,0,1
6716,38,0,1
6716,42,1,1
6716,43,0,1
6717,2,1,1
6717,18,0,1
6717,37,0,1
6717,38,0,1
6717,42,1,1
6717,43,0,1
6718,2,1,1
6718,18,0,1
6718,37,0,1
6718,38,0,1
6718,42,1,1
6718,43,0,1
6719,2,1,1
6719,18,0,1
6719,37,0,1
6719,38,0,1
6719,42,1,1
6719,43,0,1
6720,2,1,1
6720,18,0,1
6720,37,0,1
6720,38,0,1
6720,42,1,1
6720,43,0,1
6721,2,1,1
6721,18,0,1
6721,37,0,1
6721,38,0,1
6721,42,1,1
6721,43,0,1
6722,2,1,1
6722,18,0,1
6722,37,0,1
6722,38,0,1
6722,42,1,1
6722,43,0,1
6723,2,1,1
6723,18,0,1
6723,37,0,1
6723,38,0,1
6723,42,1,1
6723,43,0,1
6724,2,1,1
6724,18,0,1
6724,37,0,1
6724,38,0,1
6724,42,1,1
6724,43,0,1
6725,2,1,1
6725,18,0,1
6725,37,0,1
6725,38,0,1
6725,42,1,1
6725,43,0,1
6726,2,1,1
6726,18,0,1
6726,37,0,1
6726,38,0,1
6726,42,1,1
6726,43,0,1
6727,2,1,1
6727,18,0,1
6727,37,0,1
6727,38,0,1
6727,42,1,1
6727,43,0,1
6728,2,1,1
6728,18,0,1
6728,37,0,1
6728,38,0,1
6728,42,1,1
6728,43,0,1
6729,2,1,1
6729,18,0,1
6729,37,0,1
6729,38,0,1
6729,42,1,1
6729,43,0,1
6730,2,1,1
6730,18,0,1
6730,37,0,1
6730,38,0,1
6730,42,1,1
6730,43,0,1
6731,2,1,1
6731,18,0,1
6731,37,0,1
6731,38,0,1
6731,42,1,1
6731,43,0,1
6732,2,1,1
6732,18,0,1
6732,37,0,1
6732,38,0,1
6732,42,1,1
6732,43,0,1
6733,2,1,1
6733,18,0,1
6733,37,0,1
6733,38,0,1
6733,42,1,1
6733,43,0,1
6734,2,1,1
6734,18,0,1
6734,37,0,1
6734,38,0,1
6734,42,1,1
6734,43,0,1
6735,2,1,1
6735,18,0,1
6735,37,0,1
6735,38,0,1
6735,42,1,1
6735,43,0,1
6736,2,1,1
6736,18,0,1
6736,37,0,1
6736,38,0,1
6736,42,1,1
6736,43,0,1
6737,2,1,1
6737,18,0,1
6737,37,0,1
6737,38,0,1
6737,42,1,1
6737,43,0,1
6738,2,1,1
6738,18,0,1
6738,37,0,1
6738,38,0,1
6738,42,1,1
6738,43,0,1
6739,2,1,1
6739,18,0,1
6739,37,0,1
6739,38,0,1
6739,42,1,1
6739,43,0,1
6740,2,1,1
6740,18,0,1
6740,37,0,1
6740,38,0,1
6740,42,1,1
6740,43,0,1
6741,2,1,1
6741,18,0,1
6741,37,0,1
6741,38,0,1
6741,42,1,1
6741,43,0,1
6742,2,1,1
6742,18,0,1
6742,37,0,1
6742,38,0,1
6742,42,1,1
6742,43,0,1
6743,2,1,1
6743,18,0,1
6743,37,0,1
6743,38,0,1
6743,42,1,1
6743,43,0,1
6744,2,1,1
6744,18,0,1
6744,37,0,1
6744,38,0,1
6744,42,1,1
6744,43,0,1
6745,2,1,1
6745,18,0,1
6745,37,0,1
6745,38,0,1
6745,42,1,1
6745,43,0,1
6746,2,1,1
6746,18,0,1
6746,37,0,1
6746,38,0,1
6746,42,1,1
6746,43,0,1
6747,2,1,1
6747,18,0,1
6747,37,0,1
6747,38,0,1
6747,42,1,1
6747,43,0,1
6748,2,1,1
6748,18,0,1
6748,37,0,1
6748,38,0,1
6748,42,1,1
6748,43,0,1
6749,2,1,1
6749,18,0,1
6749,37,0,1
6749,38,0,1
6749,42,1,1
6749,43,0,1
6750,2,1,1
6750,18,0,1
6750,37,0,1
6750,38,0,1
6750,42,1,1
6750,43,0,1
6751,2,1,1
6751,18,0,1
6751,37,0,1
6751,38,0,1
6751,42,1,1
6751,43,0,1
6752,2,1,1
6752,18,0,1
6752,37,0,1
6752,38,0,1
6752,42,1,1
6752,43,0,1
6753,2,1,1
6753,18,0,1
6753,37,0,1
6753,38,0,1
6753,42,1,1
6753,43,0,1
6754,2,1,1
6754,18,0,1
6754,37,0,1
6754,38,0,1
6754,42,1,1
6754,43,0,1
6755,2,1,1
6755,18,0,1
6755,37,0,1
6755,38,0,1
6755,42,1,1
6755,43,0,1
6756,2,1,1
6756,18,0,1
6756,37,0,1
6756,38,0,1
6756,42,1,1
6756,43,0,1
6757,2,1,1
6757,18,0,1
6757,37,0,1
6757,38,0,1
6757,42,1,1
6757,43,0,1
6758,2,1,1
6758,18,0,1
6758,37,0,1
6758,38,0,1
6758,42,1,1
6758,43,0,1
6759,2,1,1
6759,18,0,1
6759,37,0,1
6759,38,0,1
6759,42,1,1
6759,43,0,1
6760,2,1,1
6760,18,0,1
6760,37,0,1
6760,38,0,1
6760,42,1,1
6760,43,0,1
6761,2,1,1
6761,18,0,1
6761,37,0,1
6761,38,0,1
6761,42,1,1
6761,43,0,1
6762,2,1,1
6762,18,0,1
6762,37,0,1
6762,38,0,1
6762,42,1,1
6762,43,0,1
6763,2,1,1
6763,18,0,1
6763,37,0,1
6763,38,0,1
6763,42,1,1
6763,43,0,1
6764,2,1,1
6764,18,0,1
6764,37,0,1
6764,38,0,1
6764,42,1,1
6764,43,0,1
6765,2,1,1
6765,18,0,1
6765,37,0,1
6765,38,0,1
6765,42,1,1
6765,43,0,1
6766,2,1,1
6766,18,0,1
6766,37,0,1
6766,38,0,1
6766,42,1,1
6766,43,0,1
6767,2,1,1
6767,18,0,1
6767,37,0,1
6767,38,0,1
6767,42,1,1
6767,43,0,1
6768,2,1,1
6768,18,0,1
6768,37,0,1
6768,38,0,1
6768,42,1,1
6768,43,0,1
6769,2,1,1
6769,18,0,1
6769,37,0,1
6769,38,0,1
6769,42,1,1
6769,43,0,1
6770,2,1,1
6770,18,0,1
6770,37,0,1
6770,38,0,1
6770,42,1,1
6770,43,0,1
6771,2,1,1
6771,18,0,1
6771,37,0,1
6771,38,0,1
6771,42,1,1
6771,43,0,1
6772,2,1,1
6772,18,0,1
6772,37,0,1
6772,38,0,1
6772,42,1,1
6772,43,0,1
6773,2,1,1
6773,18,0,1
6773,37,0,1
6773,38,0,1
6773,42,1,1
6773,43,0,1
6774,2,1,1
6774,18,0,1
6774,37,0,1
6774,38,0,1
6774,42,1,1
6774,43,0,1
6775,2,1,1
6775,18,0,1
6775,37,0,1
6775,38,0,1
6775,42,1,1
6775,43,0,1
6776,2,1,1
6776,18,0,1
6776,37,0,1
6776,38,0,1
6776,42,1,1
6776,43,0,1
6777,2,1,1
6777,18,0,1
6777,37,0,1
6777,38,0,1
6777,42,1,1
6777,43,0,1
6778,2,1,1
6778,18,0,1
6778,37,0,1
6778,38,0,1
6778,42,1,1
6778,43,0,1
6779,2,1,1
6779,18,0,1
6779,37,0,1
6779,38,0,1
6779,42,1,1
6779,43,0,1
6780,2,1,1
6780,18,0,1
6780,37,0,1
6780,38,0,1
6780,42,1,1
6780,43,0,1
6781,2,1,1
6781,18,0,1
6781,37,0,1
6781,38,0,1
6781,42,1,1
6781,43,0,1
6782,2,1,1
6782,18,0,1
6782,37,0,1
6782,38,0,1
6782,42,1,1
6782,43,0,1
6783,2,1,1
6783,18,0,1
6783,37,0,1
6783,38,0,1
6783,42,1,1
6783,43,0,1
6784,2,1,1
6784,18,0,1
6784,37,0,1
6784,38,0,1
6784,42,1,1
6784,43,0,1
6785,2,1,1
6785,18,0,1
6785,37,0,1
6785,38,0,1
6785,42,1,1
6785,43,0,1
6786,2,1,1
6786,18,0,1
6786,37,0,1
6786,38,0,1
6786,42,1,1
6786,43,0,1
6787,2,1,1
6787,18,0,1
6787,37,0,1
6787,38,0,1
6787,42,1,1
6787,43,0,1
6788,2,1,1
6788,18,0,1
6788,37,0,1
6788,38,0,1
6788,42,1,1
6788,43,0,1
6789,2,1,1
6789,18,0,1
6789,37,0,1
6789,38,0,1
6789,42,1,1
6789,43,0,1
6790,2,1,1
6790,18,0,1
6790,37,0,1
6790,38,0,1
6790,42,1,1
6790,43,0,1
6791,2,1,1
6791,18,0,1
6791,37,0,1
6791,38,0,1
6791,42,1,1
6791,43,0,1
6792,2,1,1
6792,18,0,1
6792,37,0,1
6792,38,0,1
6792,42,1,1
6792,43,0,1
6793,2,1,1
6793,18,0,1
6793,37,0,1
6793,38,0,1
6793,42,1,1
6793,43,0,1
6794,2,1,1
6794,18,0,1
6794,37,0,1
6794,38,0,1
6794,42,1,1
6794,43,0,1
6795,2,1,1
6795,18,0,1
6795,37,0,1
6795,38,0,1
6795,42,1,1
6795,43,0,1
6796,2,1,1
6796,18,0,1
6796,37,0,1
6796,38,0,1
6796,42,1,1
6796,43,0,1
6797,2,1,1
6797,18,0,1
6797,37,0,1
6797,38,0,1
6797,42,1,1
6797,43,0,1
6798,2,1,1
6798,18,0,1
6798,37,0,1
6798,38,0,1
6798,42,1,1
6798,43,0,1
6799,2,1,1
6799,18,0,1
6799,37,0,1
6799,38,0,1
6799,42,1,1
6799,43,0,1
6800,2,1,1
6800,18,0,1
6800,37,0,1
6800,38,0,1
6800,42,1,1
6800,43,0,1
6801,2,1,1
6801,18,0,1
6801,37,0,1
6801,38,0,1
6801,42,1,1
6801,43,0,1
6802,2,1,1
6802,18,0,1
6802,37,0,1
6802,38,0,1
6802,42,1,1
6802,43,0,1
6803,2,1,1
6803,18,0,1
6803,37,0,1
6803,38,0,1
6803,42,1,1
6803,43,0,1
6804,2,1,1
6804,18,0,1
6804,37,0,1
6804,38,0,1
6804,42,1,1
6804,43,0,1
6805,2,1,1
6805,18,0,1
6805,37,0,1
6805,38,0,1
6805,42,1,1
6805,43,0,1
6806,2,1,1
6806,18,0,1
6806,37,0,1
6806,38,0,1
6806,42,1,1
6806,43,0,1
6807,2,1,1
6807,18,0,1
6807,37,0,1
6807,38,0,1
6807,42,1,1
6807,43,0,1
6808,2,1,1
6808,18,0,1
6808,37,0,1
6808,38,0,1
6808,42,1,1
6808,43,0,1
6809,2,1,1
6809,18,0,1
6809,37,0,1
6809,38,0,1
6809,42,1,1
6809,43,0,1
6810,2,1,1
6810,18,0,1
6810,37,0,1
6810,38,0,1
6810,42,1,1
6810,43,0,1
6811,2,1,1
6811,18,0,1
6811,37,0,1
6811,38,0,1
6811,42,1,1
6811,43,0,1
6812,2,1,1
6812,18,0,1
6812,37,0,1
6812,38,0,1
6812,42,1,1
6812,43,0,1
6813,2,1,1
6813,18,0,1
6813,37,0,1
6813,38,0,1
6813,42,1,1
6813,43,0,1
6814,2,1,1
6814,18,0,1
6814,37,0,1
6814,38,0,1
6814,42,1,1
6814,43,0,1
6815,2,1,1
6815,18,0,1
6815,37,0,1
6815,38,0,1
6815,42,1,1
6815,43,0,1
6816,2,1,1
6816,18,0,1
6816,37,0,1
6816,38,0,1
6816,42,1,1
6816,43,0,1
6817,2,1,1
6817,18,0,1
6817,37,0,1
6817,38,0,1
6817,42,1,1
6817,43,0,1
6818,2,1,1
6818,18,0,1
6818,37,0,1
6818,38,0,1
6818,42,1,1
6818,43,0,1
6819,2,1,1
6819,18,0,1
6819,37,0,1
6819,38,0,1
6819,42,1,1
6819,43,0,1
6820,2,1,1
6820,18,0,1
6820,37,0,1
6820,38,0,1
6820,42,1,1
6820,43,0,1
6821,2,1,1
6821,18,0,1
6821,37,0,1
6821,38,0,1
6821,42,1,1
6821,43,0,1
6822,2,1,1
6822,18,0,1
6822,37,0,1
6822,38,0,1
6822,42,1,1
6822,43,0,1
6823,2,1,1
6823,18,0,1
6823,37,0,1
6823,38,0,1
6823,42,1,1
6823,43,0,1
6824,2,1,1
6824,18,0,1
6824,37,0,1
6824,38,0,1
6824,42,1,1
6824,43,0,1
6825,2,1,1
6825,18,0,1
6825,37,0,1
6825,38,0,1
6825,42,1,1
6825,43,0,1
6826,2,1,1
6826,18,0,1
6826,37,0,1
6826,38,0,1
6826,42,1,1
6826,43,0,1
6827,2,1,1
6827,18,0,1
6827,37,0,1
6827,38,0,1
6827,42,1,1
6827,43,0,1
6828,2,1,1
6828,18,0,1
6828,37,0,1
6828,38,0,1
6828,42,1,1
6828,43,0,1
6829,2,1,1
6829,18,0,1
6829,37,0,1
6829,38,0,1
6829,42,1,1
6829,43,0,1
6830,2,1,1
6830,18,0,1
6830,37,0,1
6830,38,0,1
6830,42,1,1
6830,43,0,1
6831,2,1,1
6831,18,0,1
6831,37,0,1
6831,38,0,1
6831,42,1,1
6831,43,0,1
6832,2,1,1
6832,18,0,1
6832,37,0,1
6832,38,0,1
6832,42,1,1
6832,43,0,1
6833,2,1,1
6833,18,0,1
6833,37,0,1
6833,38,0,1
6833,42,1,1
6833,43,0,1
6834,2,1,1
6834,18,0,1
6834,37,0,1
6834,38,0,1
6834,42,1,1
6834,43,0,1
6835,2,1,1
6835,18,0,1
6835,37,0,1
6835,38,0,1
6835,42,1,1
6835,43,0,1
6836,2,1,1
6836,18,0,1
6836,37,0,1
6836,38,0,1
6836,42,1,1
6836,43,0,1
6837,2,1,1
6837,18,0,1
6837,37,0,1
6837,38,0,1
6837,42,1,1
6837,43,0,1
6838,2,1,1
6838,18,0,1
6838,37,0,1
6838,38,0,1
6838,42,1,1
6838,43,0,1
6839,2,1,1
6839,18,0,1
6839,37,0,1
6839,38,0,1
6839,42,1,1
6839,43,0,1
6840,2,1,1
6840,18,0,1
6840,37,0,1
6840,38,0,1
6840,42,1,1
6840,43,0,1
6841,2,1,1
6841,18,0,1
6841,37,0,1
6841,38,0,1
6841,42,1,1
6841,43,0,1
6842,2,1,1
6842,18,0,1
6842,37,0,1
6842,38,0,1
6842,42,1,1
6842,43,0,1
6843,2,1,1
6843,18,0,1
6843,37,0,1
6843,38,0,1
6843,42,1,1
6843,43,0,1
6844,2,1,1
6844,18,0,1
6844,37,0,1
6844,38,0,1
6844,42,1,1
6844,43,0,1
6845,2,1,1
6845,18,0,1
6845,37,0,1
6845,38,0,1
6845,42,1,1
6845,43,0,1
6846,2,1,1
6846,18,0,1
6846,37,0,1
6846,38,0,1
6846,42,1,1
6846,43,0,1
6847,2,1,1
6847,18,0,1
6847,37,0,1
6847,38,0,1
6847,42,1,1
6847,43,0,1
6848,2,1,1
6848,18,0,1
6848,37,0,1
6848,38,0,1
6848,42,1,1
6848,43,0,1
6849,2,1,1
6849,18,0,1
6849,37,0,1
6849,38,0,1
6849,42,1,1
6849,43,0,1
6850,2,1,1
6850,18,0,1
6850,37,0,1
6850,38,0,1
6850,42,1,1
6850,43,0,1
6851,2,1,1
6851,18,0,1
6851,37,0,1
6851,38,0,1
6851,42,1,1
6851,43,0,1
6852,2,1,1
6852,18,0,1
6852,37,0,1
6852,38,0,1
6852,42,1,1
6852,43,0,1
6853,2,1,1
6853,18,0,1
6853,37,0,1
6853,38,0,1
6853,42,1,1
6853,43,0,1
6854,2,1,1
6854,18,0,1
6854,37,0,1
6854,38,0,1
6854,42,1,1
6854,43,0,1
6855,2,1,1
6855,18,0,1
6855,37,0,1
6855,38,0,1
6855,42,1,1
6855,43,0,1
6856,2,1,1
6856,18,0,1
6856,37,0,1
6856,38,0,1
6856,42,1,1
6856,43,0,1
6857,2,1,1
6857,18,0,1
6857,37,0,1
6857,38,0,1
6857,42,1,1
6857,43,0,1
6858,2,1,1
6858,18,0,1
6858,37,0,1
6858,38,0,1
6858,42,1,1
6858,43,0,1
6859,2,1,1
6859,18,0,1
6859,37,0,1
6859,38,0,1
6859,42,1,1
6859,43,0,1
6860,2,1,1
6860,18,0,1
6860,37,0,1
6860,38,0,1
6860,42,1,1
6860,43,0,1
6861,2,1,1
6861,18,0,1
6861,37,0,1
6861,38,0,1
6861,42,1,1
6861,43,0,1
6862,2,1,1
6862,18,0,1
6862,37,0,1
6862,38,0,1
6862,42,1,1
6862,43,0,1
6863,2,1,1
6863,18,0,1
6863,37,0,1
6863,38,0,1
6863,42,1,1
6863,43,0,1
6864,2,1,1
6864,18,0,1
6864,37,0,1
6864,38,0,1
6864,42,1,1
6864,43,0,1
6865,2,1,1
6865,18,0,1
6865,37,0,1
6865,38,0,1
6865,42,1,1
6865,43,0,1
6866,2,1,1
6866,18,0,1
6866,37,0,1
6866,38,0,1
6866,42,1,1
6866,43,0,1
6867,2,1,1
6867,18,0,1
6867,37,0,1
6867,38,0,1
6867,42,1,1
6867,43,0,1
6868,2,1,1
6868,18,0,1
6868,37,0,1
6868,38,0,1
6868,42,1,1
6868,43,0,1
6869,2,1,1
6869,18,0,1
6869,37,0,1
6869,38,0,1
6869,42,1,1
6869,43,0,1
6870,2,1,1
6870,18,0,1
6870,37,0,1
6870,38,0,1
6870,42,1,1
6870,43,0,1
6871,2,1,1
6871,18,0,1
6871,37,0,1
6871,38,0,1
6871,42,1,1
6871,43,0,1
6872,2,1,1
6872,18,0,1
6872,37,0,1
6872,38,0,1
6872,42,1,1
6872,43,0,1
6873,2,1,1
6873,18,0,1
6873,37,0,1
6873,38,0,1
6873,42,1,1
6873,43,0,1
6874,2,1,1
6874,18,0,1
6874,37,0,1
6874,38,0,1
6874,42,1,1
6874,43,0,1
6875,2,1,1
6875,18,0,1
6875,37,0,1
6875,38,0,1
6875,42,1,1
6875,43,0,1
6876,2,1,1
6876,18,0,1
6876,37,0,1
6876,38,0,1
6876,42,1,1
6876,43,0,1
6877,2,1,1
6877,18,0,1
6877,37,0,1
6877,38,0,1
6877,42,1,1
6877,43,0,1
6878,2,1,1
6878,18,0,1
6878,37,0,1
6878,38,0,1
6878,42,1,1
6878,43,0,1
6879,2,1,1
6879,18,0,1
6879,37,0,1
6879,38,0,1
6879,42,1,1
6879,43,0,1
6880,2,1,1
6880,18,0,1
6880,37,0,1
6880,38,0,1
6880,42,1,1
6880,43,0,1
6881,2,1,1
6881,18,0,1
6881,37,0,1
6881,38,0,1
6881,42,1,1
6881,43,0,1
6882,2,1,1
6882,18,0,1
6882,37,0,1
6882,38,0,1
6882,42,1,1
6882,43,0,1
6883,2,1,1
6883,18,0,1
6883,37,0,1
6883,38,0,1
6883,42,1,1
6883,43,0,1
6884,2,1,1
6884,18,0,1
6884,37,0,1
6884,38,0,1
6884,42,1,1
6884,43,0,1
6885,2,1,1
6885,18,0,1
6885,37,0,1
6885,38,0,1
6885,42,1,1
6885,43,0,1
6886,2,1,1
6886,18,0,1
6886,37,0,1
6886,38,0,1
6886,42,1,1
6886,43,0,1
6887,2,1,1
6887,18,0,1
6887,37,0,1
6887,38,0,1
6887,42,1,1
6887,43,0,1
6888,2,1,1
6888,18,0,1
6888,37,0,1
6888,38,0,1
6888,42,1,1
6888,43,0,1
6889,2,1,1
6889,18,0,1
6889,37,0,1
6889,38,0,1
6889,42,1,1
6889,43,0,1
6890,2,1,1
6890,18,0,1
6890,37,0,1
6890,38,0,1
6890,42,1,1
6890,43,0,1
6891,2,1,1
6891,18,0,1
6891,37,0,1
6891,38,0,1
6891,42,1,1
6891,43,0,1
6892,2,1,1
6892,18,0,1
6892,37,0,1
6892,38,0,1
6892,42,1,1
6892,43,0,1
6893,2,1,1
6893,18,0,1
6893,37,0,1
6893,38,0,1
6893,42,1,1
6893,43,0,1
6894,2,1,1
6894,18,0,1
6894,37,0,1
6894,38,0,1
6894,42,1,1
6894,43,0,1
6895,2,1,1
6895,18,0,1
6895,37,0,1
6895,38,0,1
6895,42,1,1
6895,43,0,1
6896,2,1,1
6896,18,0,1
6896,37,0,1
6896,38,0,1
6896,42,1,1
6896,43,0,1
6897,2,1,1
6897,18,0,1
6897,37,0,1
6897,38,0,1
6897,42,1,1
6897,43,0,1
6898,2,1,1
6898,18,0,1
6898,37,0,1
6898,38,0,1
6898,42,1,1
6898,43,0,1
6899,2,1,1
6899,18,0,1
6899,37,0,1
6899,38,0,1
6899,42,1,1
6899,43,0,1
6900,2,1,1
6900,18,0,1
6900,37,0,1
6900,38,0,1
6900,42,1,1
6900,43,0,1
6901,2,1,1
6901,18,0,1
6901,37,0,1
6901,38,0,1
6901,42,1,1
6901,43,0,1
6902,2,1,1
6902,18,0,1
6902,37,0,1
6902,38,0,1
6902,42,1,1
6902,43,0,1
6903,2,1,1
6903,18,0,1
6903,37,0,1
6903,38,0,1
6903,42,1,1
6903,43,0,1
6904,2,1,1
6904,18,0,1
6904,37,0,1
6904,38,0,1
6904,42,1,1
6904,43,0,1
6905,2,1,1
6905,18,0,1
6905,37,0,1
6905,38,0,1
6905,42,1,1
6905,43,0,1
6906,2,1,1
6906,18,0,1
6906,37,0,1
6906,38,0,1
6906,42,1,1
6906,43,0,1
6907,2,1,1
6907,18,0,1
6907,37,0,1
6907,38,0,1
6907,42,1,1
6907,43,0,1
6908,2,1,1
6908,18,0,1
6908,37,0,1
6908,38,0,1
6908,42,1,1
6908,43,0,1
6909,2,1,1
6909,18,0,1
6909,37,0,1
6909,38,0,1
6909,42,1,1
6909,43,0,1
6910,2,1,1
6910,18,0,1
6910,37,0,1
6910,38,0,1
6910,42,1,1
6910,43,0,1
6911,2,1,1
6911,18,0,1
6911,37,0,1
6911,38,0,1
6911,42,1,1
6911,43,0,1
6912,2,1,1
6912,18,0,1
6912,37,0,1
6912,38,0,1
6912,42,1,1
6912,43,0,1
6913,2,1,1
6913,18,0,1
6913,37,0,1
6913,38,0,1
6913,42,1,1
6913,43,0,1
6914,2,1,1
6914,18,0,1
6914,37,0,1
6914,38,0,1
6914,42,1,1
6914,43,0,1
6915,2,1,1
6915,18,0,1
6915,37,0,1
6915,38,0,1
6915,42,1,1
6915,43,0,1
6916,2,1,1
6916,18,0,1
6916,37,0,1
6916,38,0,1
6916,42,1,1
6916,43,0,1
6917,2,1,1
6917,18,0,1
6917,37,0,1
6917,38,0,1
6917,42,1,1
6917,43,0,1
6918,2,1,1
6918,18,0,1
6918,37,0,1
6918,38,0,1
6918,42,1,1
6918,43,0,1
6919,2,1,1
6919,18,0,1
6919,37,0,1
6919,38,0,1
6919,42,1,1
6919,43,0,1
6920,2,1,1
6920,18,0,1
6920,37,0,1
6920,38,0,1
6920,42,1,1
6920,43,0,1
6921,2,1,1
6921,18,0,1
6921,37,0,1
6921,38,0,1
6921,42,1,1
6921,43,0,1
6922,2,1,1
6922,18,0,1
6922,37,0,1
6922,38,0,1
6922,42,1,1
6922,43,0,1
6923,2,1,1
6923,18,0,1
6923,37,0,1
6923,38,0,1
6923,42,1,1
6923,43,0,1
6924,2,1,1
6924,18,0,1
6924,37,0,1
6924,38,0,1
6924,42,1,1
6924,43,0,1
6925,2,1,1
6925,18,0,1
6925,37,0,1
6925,38,0,1
6925,42,1,1
6925,43,0,1
6926,2,1,1
6926,18,0,1
6926,37,0,1
6926,38,0,1
6926,42,1,1
6926,43,0,1
6927,2,1,1
6927,18,0,1
6927,37,0,1
6927,38,0,1
6927,42,1,1
6927,43,0,1
6928,2,1,1
6928,18,0,1
6928,37,0,1
6928,38,0,1
6928,42,1,1
6928,43,0,1
6929,2,1,1
6929,18,0,1
6929,37,0,1
6929,38,0,1
6929,42,1,1
6929,43,0,1
6930,2,1,1
6930,18,0,1
6930,37,0,1
6930,38,0,1
6930,42,1,1
6930,43,0,1
6931,2,1,1
6931,18,0,1
6931,37,0,1
6931,38,0,1
6931,42,1,1
6931,43,0,1
6932,2,1,1
6932,18,0,1
6932,37,0,1
6932,38,0,1
6932,42,1,1
6932,43,0,1
6933,2,1,1
6933,18,0,1
6933,37,0,1
6933,38,0,1
6933,42,1,1
6933,43,0,1
6934,2,1,1
6934,18,0,1
6934,37,0,1
6934,38,0,1
6934,42,1,1
6934,43,0,1
6935,2,1,1
6935,18,0,1
6935,37,0,1
6935,38,0,1
6935,42,1,1
6935,43,0,1
6936,2,1,1
6936,18,0,1
6936,37,0,1
6936,38,0,1
6936,42,1,1
6936,43,0,1
6937,2,1,1
6937,18,0,1
6937,37,0,1
6937,38,0,1
6937,42,1,1
6937,43,0,1
6938,2,1,1
6938,18,0,1
6938,37,0,1
6938,38,0,1
6938,42,1,1
6938,43,0,1
6939,2,1,1
6939,18,0,1
6939,37,0,1
6939,38,0,1
6939,42,1,1
6939,43,0,1
6940,2,1,1
6940,18,0,1
6940,37,0,1
6940,38,0,1
6940,42,1,1
6940,43,0,1
6941,2,1,1
6941,18,0,1
6941,37,0,1
6941,38,0,1
6941,42,1,1
6941,43,0,1
6942,2,1,1
6942,18,0,1
6942,37,0,1
6942,38,0,1
6942,42,1,1
6942,43,0,1
6943,2,1,1
6943,18,0,1
6943,37,0,1
6943,38,0,1
6943,42,1,1
6943,43,0,1
6944,2,1,1
6944,18,0,1
6944,37,0,1
6944,38,0,1
6944,42,1,1
6944,43,0,1
6945,2,1,1
6945,18,0,1
6945,37,0,1
6945,38,0,1
6945,42,1,1
6945,43,0,1
6946,2,1,1
6946,18,0,1
6946,37,0,1
6946,38,0,1
6946,42,1,1
6946,43,0,1
6947,2,1,1
6947,18,0,1
6947,37,0,1
6947,38,0,1
6947,42,1,1
6947,43,0,1
6948,2,1,1
6948,18,0,1
6948,37,0,1
6948,38,0,1
6948,42,1,1
6948,43,0,1
6949,2,1,1
6949,18,0,1
6949,37,0,1
6949,38,0,1
6949,42,1,1
6949,43,0,1
6950,2,1,1
6950,18,0,1
6950,37,0,1
6950,38,0,1
6950,42,1,1
6950,43,0,1
6951,2,1,1
6951,18,0,1
6951,37,0,1
6951,38,0,1
6951,42,1,1
6951,43,0,1
6952,2,1,1
6952,18,0,1
6952,37,0,1
6952,38,0,1
6952,42,1,1
6952,43,0,1
6953,2,1,1
6953,18,0,1
6953,37,0,1
6953,38,0,1
6953,42,1,1
6953,43,0,1
6954,2,1,1
6954,18,0,1
6954,37,0,1
6954,38,0,1
6954,42,1,1
6954,43,0,1
6955,2,1,1
6955,18,0,1
6955,37,0,1
6955,38,0,1
6955,42,1,1
6955,43,0,1
6956,2,1,1
6956,18,0,1
6956,37,0,1
6956,38,0,1
6956,42,1,1
6956,43,0,1
6957,2,1,1
6957,18,0,1
6957,37,0,1
6957,38,0,1
6957,42,1,1
6957,43,0,1
6958,2,1,1
6958,18,0,1
6958,37,0,1
6958,38,0,1
6958,42,1,1
6958,43,0,1
6959,2,1,1
6959,18,0,1
6959,37,0,1
6959,38,0,1
6959,42,1,1
6959,43,0,1
6960,2,1,1
6960,18,0,1
6960,37,0,1
6960,38,0,1
6960,42,1,1
6960,43,0,1
6961,2,1,1
6961,18,0,1
6961,37,0,1
6961,38,0,1
6961,42,1,1
6961,43,0,1
6962,2,1,1
6962,18,0,1
6962,37,0,1
6962,38,0,1
6962,42,1,1
6962,43,0,1
6963,2,1,1
6963,18,0,1
6963,37,0,1
6963,38,0,1
6963,42,1,1
6963,43,0,1
6964,2,1,1
6964,18,0,1
6964,37,0,1
6964,38,0,1
6964,42,1,1
6964,43,0,1
6965,2,1,1
